"day"	"slot"	"time"	"pillar"	"topic"	"visual"	"caption"	"cta"	"link"	"status"
"1"	"AM"	"09:00"	"Product company"	"YC Systems ecosystem"	"assets/social/commercial-kit/01-yc-systems-ecosystem.jpg"	"YC Systems builds software products and digital systems for real businesses. Websites, ecommerce, CRM, dashboards, SaaS and automations with one goal: help the business sell better and operate better."	"Write PROYECTO and we review your idea."	"https://ycastillog.github.io/YcSystems/contact/"	"Posted"
"1"	"PM"	"14:00"	"Education"	"Why a website must sell trust"	"assets/social/commercial-kit/07-websites-that-sell-trust.jpg"	"A professional website is not just a digital card. It must explain your offer, show trust, guide the visitor and make it easy to contact you. YC Systems builds websites with business purpose."	"Ask for a website ready to sell."	"https://ycastillog.github.io/YcSystems/contact/"	"Posted"
"1"	"NIGHT"	"19:00"	"Sales CTA"	"Start your project"	"assets/social/commercial-kit/09-start-your-project.jpg"	"If your business needs a website, online store, CRM, dashboard, SaaS MVP or internal system, start with a clear proposal. YC Systems helps you move from idea to digital solution."	"Start your project with YC Systems."	"https://ycastillog.github.io/YcSystems/contact/"	"Posted"
"2"	"AM"	"09:00"	"Product"	"CleanLoop SaaS"	"assets/social/commercial-kit/04-cleanloop-saas-platform.jpg"	"CleanLoop shows the kind of SaaS YC Systems can build: customers, orders, pickups, deliveries, drivers, payments, maps, roles and admin panels in one platform."	"Talk to us about your SaaS MVP."	"https://ycastillog.github.io/YcSystems/contact/"	"Posted"
"2"	"PM"	"14:00"	"Education"	"Excel to system"	"assets/social/commercial-kit/08-internal-systems-offer.jpg"	"When a business depends on Excel and WhatsApp for every task, it is time to build a system. A custom platform can organize clients, payments, reservations, tasks and reports."	"Write SISTEMA and we review your operation."	"https://ycastillog.github.io/YcSystems/contact/"	"Posted"
"2"	"NIGHT"	"19:00"	"Trust"	"Founder proof"	"assets/social/founder/03-products-and-trust.jpg"	"Detrás de YC Systems hay una visión clara: construir productos propios, casos reales y soluciones digitales que ayuden a los negocios a operar mejor. CleanLoop, SOC, BrokerControl y los proyectos de clientes muestran ejecución, crecimiento y dirección."	"Conoce lo que podemos construir para tu empresa."	"https://ycastillog.github.io/YcSystems/about/"	"Ready"
"3"	"AM"	"09:00"	"Client case"	"GhostWear ecommerce"	"assets/social/commercial-kit/03-ghostwear-client-case.jpg"	"GhostWear is a real client ecommerce case: product presentation, catalog, cart, mobile experience and WhatsApp order flow for a streetwear brand with its own identity."	"Want an online store like this?"	"https://ycastillog.github.io/YcSystems/brands/ghostwear/"	"Ready"
"3"	"PM"	"14:00"	"Education"	"Online store that converts"	"assets/social/campaign-30-days/02-ghostwear-store.jpg"	"An online store should make buying simple: clear products, strong photos, mobile flow, direct contact and a catalog that feels real. YC Systems builds ecommerce experiences for brands ready to sell."	"Build your online store."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"3"	"NIGHT"	"19:00"	"Sales CTA"	"Ecommerce offer"	"assets/social/commercial-kit/09-start-your-project.jpg"	"Do you sell clothing, products, services or drops? YC Systems can build your online store, catalog, cart, WhatsApp order flow and mobile experience."	"Start your ecommerce project."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"4"	"AM"	"09:00"	"Product"	"BrokerControl CRM"	"assets/social/commercial-kit/05-brokercontrol-crm.jpg"	"BrokerControl organizes real estate operations: clients, pipeline, reservations, documents, signatures, payments, reports and commercial follow up in one CRM."	"Build a CRM for your business."	"https://ycastillog.github.io/YcSystems/products/brokercontrol/"	"Ready"
"4"	"PM"	"14:00"	"Education"	"CRM value"	"assets/social/campaign-30-days/03-brokercontrol-crm.jpg"	"A CRM is useful when your business needs to see every client, stage, task and next step clearly. YC Systems can turn your sales process into a platform."	"Write CRM and we review your flow."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"4"	"NIGHT"	"19:00"	"Sales CTA"	"Internal system"	"assets/social/commercial-kit/08-internal-systems-offer.jpg"	"If your team loses time searching for messages, files and pending tasks, an internal system can give order, control and visibility. YC Systems builds it around your real process."	"Request your internal system."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"5"	"AM"	"09:00"	"Product"	"SOC dashboard"	"assets/social/commercial-kit/06-soc-operations-dashboard.jpg"	"SOC, Sales Operations Center, shows how a business can see inventory, reservations, separations, legal status and reports from a dashboard built for operations."	"Need visibility in your operation?"	"https://ycastillog.github.io/YcSystems/products/soc/"	"Ready"
"5"	"PM"	"14:00"	"Education"	"Dashboard decisions"	"assets/social/campaign-30-days/06-soc-dashboard.jpg"	"You cannot improve what you cannot see. A dashboard converts daily activity into clear numbers, pending tasks and decisions. YC Systems builds dashboards for business control."	"Ask for an operations dashboard."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"5"	"NIGHT"	"19:00"	"Sales CTA"	"Business control"	"assets/social/commercial-kit/09-start-your-project.jpg"	"If you need to control sales, inventory, reservations, clients or reports, YC Systems can design a dashboard or internal platform for your business."	"Tell us what you need to control."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"6"	"AM"	"09:00"	"Product"	"LucianoWash growth"	"assets/screenshots/lucianowash-home.png"	"LucianoWash adds another real project to the YC Systems ecosystem. Every project improves the brand, the process and the quality of the solutions we can offer."	"Review your next digital project with us."	"https://ycastillog.github.io/YcSystems/projects/"	"Ready"
"6"	"PM"	"14:00"	"Education"	"Service business website"	"assets/social/commercial-kit/07-websites-that-sell-trust.jpg"	"Service businesses need websites that explain fast, build confidence and push the visitor to contact. Clear message, mobile design and direct CTA matter."	"Build a serious website for your service."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"6"	"NIGHT"	"19:00"	"Sales CTA"	"Maintenance"	"assets/social/campaign-30-days/07-maintenance.jpg"	"Publishing a website is not the end. YC Systems can maintain, improve, update and expand your digital presence month by month."	"Ask for maintenance."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"7"	"AM"	"09:00"	"Product"	"CreditPilot"	"assets/screenshots/creditpilot-home.png"	"CreditPilot is part of the growing YC Systems product direction: tools that help organize business information and convert workflows into usable software."	"Have an idea for a product?"	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"7"	"PM"	"14:00"	"Education"	"SaaS MVP"	"assets/social/commercial-kit/04-cleanloop-saas-platform.jpg"	"A SaaS MVP should start focused: one clear problem, core roles, simple flows, useful dashboard and a path to improve. YC Systems can build the first version with business logic."	"Plan your SaaS MVP."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"7"	"NIGHT"	"19:00"	"Sales CTA"	"Weekly close"	"assets/social/commercial-kit/01-yc-systems-ecosystem.jpg"	"This week your business could start moving toward a better system, better website or better sales flow. YC Systems builds digital solutions with commercial focus."	"Open the contact page and start."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"8"	"AM"	"09:00"	"Product"	"Products that operate"	"assets/social/commercial-kit/02-products-that-operate.jpg"	"YC Systems is not only about services. We are building products that operate: SOC, BrokerControl, CleanLoop and more platforms designed around real business problems."	"Explore YC Systems products."	"https://ycastillog.github.io/YcSystems/products/"	"Ready"
"8"	"PM"	"14:00"	"Education"	"From idea to launch"	"assets/social/campaign-30-days/01-launch.jpg"	"A strong digital project needs diagnosis, design, development, testing, launch and improvement. That process creates trust and better results."	"Start with a clear route."	"https://ycastillog.github.io/YcSystems/process/"	"Ready"
"8"	"NIGHT"	"19:00"	"Sales CTA"	"Book a project"	"assets/social/campaign-30-days/09-direct-sale.jpg"	"Need something built? Website, ecommerce, CRM, dashboard, SaaS, app or automation. YC Systems can help you define the best first version."	"Request your proposal."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"9"	"AM"	"09:00"	"Client case"	"GhostWear mobile"	"assets/screenshots/ghostwear-store-live.png"	"GhostWear proves that a client brand can have a real ecommerce presence with product categories, mobile flow and a direct order path."	"Want your brand online?"	"https://ycastillog.github.io/YcSystems/brands/ghostwear/"	"Ready"
"9"	"PM"	"14:00"	"Education"	"Mobile first"	"assets/social/campaign-30-days/05-web-professional.jpg"	"Most clients will see your business from a phone. Mobile design must be readable, fast and clear. YC Systems builds with the customer experience in mind."	"Make your website mobile-ready."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"9"	"NIGHT"	"19:00"	"Sales CTA"	"Online presence"	"assets/social/commercial-kit/07-websites-that-sell-trust.jpg"	"If your business still depends only on social media, a website gives you a serious home base to present, sell and receive leads."	"Create your business website."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"10"	"AM"	"09:00"	"Product"	"CleanLoop roles"	"assets/screenshots/cleanloop-role-demo.png"	"CleanLoop includes role-based thinking: customer, admin, driver, laundry and SaaS views. Good software adapts to how each user works."	"Build software with roles for your team."	"https://ycastillog.github.io/YcSystems/products/cleanloop/"	"Ready"
"10"	"PM"	"14:00"	"Education"	"Roles and permissions"	"assets/social/commercial-kit/08-internal-systems-offer.jpg"	"When your team grows, not everyone should see or do the same things. Roles and permissions make your system cleaner, safer and easier to operate."	"Design your team system."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"10"	"NIGHT"	"19:00"	"Sales CTA"	"Operations platform"	"assets/social/commercial-kit/04-cleanloop-saas-platform.jpg"	"If your operation has customers, admins, drivers, payments or recurring tasks, YC Systems can turn that flow into a platform."	"Let us map your workflow."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"11"	"AM"	"09:00"	"Product"	"BrokerControl pipeline"	"assets/screenshots/brokercontrol-dashboard.png"	"BrokerControl is built around pipeline visibility. A business that manages leads and reservations needs to know what is pending and what is moving."	"Build your pipeline system."	"https://ycastillog.github.io/YcSystems/products/brokercontrol/"	"Ready"
"11"	"PM"	"14:00"	"Education"	"Follow up matters"	"assets/social/commercial-kit/05-brokercontrol-crm.jpg"	"Many sales are lost because follow up is not organized. A CRM helps your team see every client, stage, next action and result."	"Organize your follow up."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"11"	"NIGHT"	"19:00"	"Sales CTA"	"CRM for teams"	"assets/social/campaign-30-days/03-brokercontrol-crm.jpg"	"If your business sells through conversations, quotes, reservations or approvals, you can benefit from a CRM built for your process."	"Request a CRM consultation."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"12"	"AM"	"09:00"	"Product"	"SOC reporting"	"assets/screenshots/soc-dashboard.png"	"SOC shows how a dashboard can summarize operations in one view. This is the kind of clarity business owners need before decisions."	"See YC Systems cases."	"https://ycastillog.github.io/YcSystems/projects/"	"Ready"
"12"	"PM"	"14:00"	"Education"	"Reports that matter"	"assets/social/commercial-kit/06-soc-operations-dashboard.jpg"	"Reports should not be decoration. They should answer what happened, what is pending and what needs action. YC Systems builds dashboards around decisions."	"Build useful reports."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"12"	"NIGHT"	"19:00"	"Sales CTA"	"Decision dashboard"	"assets/social/campaign-30-days/06-soc-dashboard.jpg"	"Want a dashboard that shows sales, clients, inventory, reservations or team activity? YC Systems can build it around your numbers."	"Request a dashboard."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"13"	"AM"	"09:00"	"Company"	"Founder YC Systems"	"assets/social/founder/01-founder-yc-systems.jpg"	"YC Systems construye software para negocios reales: productos SaaS, sistemas internos, tiendas online, dashboards, automatizaciones y mantenimiento. La meta es simple: tecnología clara que ayude a vender mejor y operar mejor."	"Agenda una propuesta inicial con YC Systems."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"13"	"PM"	"14:00"	"Education"	"Professional process"	"assets/social/campaign-30-days/08-offer.jpg"	"A professional project starts with understanding the problem. Then design, development, testing, launch and improvement. That is how digital work becomes business value."	"Learn how we work."	"https://ycastillog.github.io/YcSystems/process/"	"Ready"
"13"	"NIGHT"	"19:00"	"Sales CTA"	"Proposal initial"	"assets/social/commercial-kit/09-start-your-project.jpg"	"You do not need to know every technical detail. Tell us what you want to build and YC Systems can help define the first version."	"Ask for an initial proposal."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"14"	"AM"	"09:00"	"Product"	"Ecommerce and systems"	"assets/social/commercial-kit/03-ghostwear-client-case.jpg"	"YC Systems can build both sides of a digital business: the public ecommerce experience and the internal system that helps operate it."	"Plan your digital business."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"14"	"PM"	"14:00"	"Education"	"Catalog clarity"	"assets/ghostwear/ghostwear-brand.jpg"	"A catalog must help the client understand products fast: categories, photos, details, color, size, order path and trust. That is what ecommerce needs."	"Build your catalog."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"14"	"NIGHT"	"19:00"	"Sales CTA"	"Brand online"	"assets/social/campaign-30-days/02-ghostwear-store.jpg"	"Your brand can have its own website, catalog and sales flow. YC Systems turns the idea into a digital experience clients can use."	"Start your brand online."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"15"	"AM"	"09:00"	"Product"	"CleanLoop industry SaaS"	"assets/social/campaign-30-days/04-cleanloop-saas.jpg"	"CleanLoop shows how an industry like laundry can become a SaaS platform. Repeated processes are opportunities for better software."	"Build a SaaS for your industry."	"https://ycastillog.github.io/YcSystems/products/cleanloop/"	"Ready"
"15"	"PM"	"14:00"	"Education"	"Industry software"	"assets/social/commercial-kit/04-cleanloop-saas-platform.jpg"	"If many businesses in the same industry have the same problem, that problem can become a product. YC Systems helps turn workflows into platforms."	"Validate your product idea."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"15"	"NIGHT"	"19:00"	"Sales CTA"	"MVP path"	"assets/social/commercial-kit/09-start-your-project.jpg"	"A good MVP does not need everything. It needs the right first features, a clean workflow and a path to launch. YC Systems can help you build that."	"Start your MVP."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"16"	"AM"	"09:00"	"Product"	"BrokerControl reports"	"assets/screenshots/brokercontrol-reports.png"	"BrokerControl includes reporting because operations need visibility. Data becomes useful when it helps you see status, activity and next actions."	"Need reports in your system?"	"https://ycastillog.github.io/YcSystems/products/brokercontrol/"	"Ready"
"16"	"PM"	"14:00"	"Education"	"Documents and payments"	"assets/social/commercial-kit/05-brokercontrol-crm.jpg"	"Systems can reduce manual work by organizing documents, signatures, payments and client stages. That is where a custom CRM creates value."	"Automate your workflow."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"16"	"NIGHT"	"19:00"	"Sales CTA"	"Real estate system"	"assets/social/campaign-30-days/03-brokercontrol-crm.jpg"	"Real estate teams need client tracking, reservations, documents, payment plans and reports. YC Systems can build a platform for that flow."	"Ask for a real estate CRM."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"17"	"AM"	"09:00"	"Product"	"SOC operations"	"assets/social/commercial-kit/06-soc-operations-dashboard.jpg"	"SOC turns scattered business activity into an operations dashboard. The goal is simple: see what matters and act faster."	"Explore dashboard solutions."	"https://ycastillog.github.io/YcSystems/products/soc/"	"Ready"
"17"	"PM"	"14:00"	"Education"	"Data visibility"	"assets/social/campaign-30-days/06-soc-dashboard.jpg"	"Business owners need visibility, not noise. A good dashboard highlights what changed, what is pending and where action is needed."	"Request a dashboard consultation."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"17"	"NIGHT"	"19:00"	"Sales CTA"	"Control panel"	"assets/social/commercial-kit/09-start-your-project.jpg"	"If you want to manage your business from one clear panel, YC Systems can design and build it with your real process in mind."	"Build your control panel."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"18"	"AM"	"09:00"	"Company"	"Growing ecosystem"	"assets/social/commercial-kit/02-products-that-operate.jpg"	"The YC Systems ecosystem keeps growing: product ideas, client cases, systems, websites and platforms. Every build adds experience and proof."	"See the ecosystem."	"https://ycastillog.github.io/YcSystems/projects/"	"Ready"
"18"	"PM"	"14:00"	"Education"	"Tech stack value"	"assets/social/commercial-kit/01-yc-systems-ecosystem.jpg"	"Technology matters when it supports the business. YC Systems works with modern web, mobile, backend, databases, payments and integrations to create real solutions."	"See our technology."	"https://ycastillog.github.io/YcSystems/technology/"	"Ready"
"18"	"NIGHT"	"19:00"	"Sales CTA"	"Digital upgrade"	"assets/social/campaign-30-days/09-direct-sale.jpg"	"Your business can improve its website, automate a process, launch a store or build a system. YC Systems can help choose the best next step."	"Request a digital upgrade."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"19"	"AM"	"09:00"	"Client case"	"GhostWear proof"	"assets/screenshots/ghostwear-home.png"	"GhostWear is a client project that shows product presentation, ecommerce direction and brand identity in action. Real projects create real credibility."	"View the GhostWear case."	"https://ycastillog.github.io/YcSystems/brands/ghostwear/"	"Ready"
"19"	"PM"	"14:00"	"Education"	"Selling with visuals"	"assets/ghostwear/ghostwear-short-royal-blue-studio.png"	"Product visuals help a customer imagine buying. For ecommerce, strong photos and simple navigation can change the experience."	"Prepare your product catalog."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"19"	"NIGHT"	"19:00"	"Sales CTA"	"Ecommerce consultation"	"assets/social/commercial-kit/03-ghostwear-client-case.jpg"	"If you have products and want to sell with more trust, YC Systems can create your ecommerce, catalog and order flow."	"Start your store."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"20"	"AM"	"09:00"	"Product"	"CleanLoop mobile flow"	"assets/screenshots/cleanloop-landing.png"	"CleanLoop is designed around real users and real tasks. A platform becomes valuable when each screen helps the operation move."	"Build around your users."	"https://ycastillog.github.io/YcSystems/products/cleanloop/"	"Ready"
"20"	"PM"	"14:00"	"Education"	"User flows"	"assets/social/commercial-kit/04-cleanloop-saas-platform.jpg"	"Good software is not just screens. It is flow: who enters, what they need, what changes, what gets reported and what happens next."	"Map your software flow."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"20"	"NIGHT"	"19:00"	"Sales CTA"	"App or SaaS"	"assets/social/campaign-30-days/04-cleanloop-saas.jpg"	"If you need an app, SaaS or platform for clients and teams, YC Systems can help define the first version and build it."	"Start your platform."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"21"	"AM"	"09:00"	"Product"	"BrokerControl clients"	"assets/screenshots/brokercontrol-clients.png"	"BrokerControl keeps client information organized so the business can follow up with more control and less confusion."	"Organize client management."	"https://ycastillog.github.io/YcSystems/products/brokercontrol/"	"Ready"
"21"	"PM"	"14:00"	"Education"	"Client database"	"assets/social/commercial-kit/05-brokercontrol-crm.jpg"	"Your client list should be more than names. It should show stage, contact, history, documents, payments and next action."	"Build your client database."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"21"	"NIGHT"	"19:00"	"Sales CTA"	"Client control"	"assets/social/commercial-kit/08-internal-systems-offer.jpg"	"If your business manages many clients, YC Systems can create a platform to organize them and make follow up easier."	"Request a system for clients."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"22"	"AM"	"09:00"	"Sales"	"Business systems founder"	"assets/social/founder/02-business-systems.jpg"	"Si tu operación depende de Excel, WhatsApp, notas y tareas sueltas, podemos convertir ese flujo en una plataforma clara. YC Systems crea sistemas internos con clientes, roles, reportes, pagos, estados y seguimiento."	"Escribe SISTEMA y revisamos tu operación."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"22"	"PM"	"14:00"	"Education"	"Maintenance mindset"	"assets/social/campaign-30-days/07-maintenance.jpg"	"A digital solution should keep improving after launch. Maintenance keeps content fresh, fixes details and adds features as the business grows."	"Ask for monthly maintenance."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"22"	"NIGHT"	"19:00"	"Sales CTA"	"Long term partner"	"assets/social/campaign-30-days/08-offer.jpg"	"YC Systems can build the first version and keep improving it. That matters for businesses that want technology to grow with them."	"Build and improve with us."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"23"	"AM"	"09:00"	"Product"	"CreditPilot direction"	"assets/screenshots/creditpilot-home.png"	"CreditPilot adds another path to the YC Systems ecosystem: focused tools that solve business needs through clear digital experiences."	"Bring your idea to software."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"23"	"PM"	"14:00"	"Education"	"Niche tools"	"assets/social/commercial-kit/02-products-that-operate.jpg"	"Not every business needs a huge platform. Sometimes the best tool is focused, simple and built around one important workflow."	"Build a focused tool."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"23"	"NIGHT"	"19:00"	"Sales CTA"	"Small MVP"	"assets/social/commercial-kit/09-start-your-project.jpg"	"If your idea feels too big, we can start smaller: one workflow, one audience, one first version. That is how many products begin."	"Start small, build smart."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"24"	"AM"	"09:00"	"Client case"	"LucianoWash"	"assets/screenshots/lucianowash-home.png"	"LucianoWash strengthens the service-business side of YC Systems: real presence, clearer brand presentation and a digital home for a business."	"Need a website for your service?"	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"24"	"PM"	"14:00"	"Education"	"Local business website"	"assets/social/commercial-kit/07-websites-that-sell-trust.jpg"	"Local businesses need a digital presence customers can trust. Clear services, contact, mobile design and professional branding make a difference."	"Build your local business website."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"24"	"NIGHT"	"19:00"	"Sales CTA"	"Service website"	"assets/social/campaign-30-days/05-web-professional.jpg"	"If you offer services and want to look more serious online, YC Systems can create a website that explains, sells and connects."	"Start your service website."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"25"	"AM"	"09:00"	"Product"	"Portfolio proof"	"assets/social/commercial-kit/02-products-that-operate.jpg"	"YC Systems now has multiple real builds across ecommerce, SaaS, CRM, dashboards and service websites. That proof matters when clients choose who to trust."	"See the projects."	"https://ycastillog.github.io/YcSystems/projects/"	"Ready"
"25"	"PM"	"14:00"	"Education"	"Case study value"	"assets/social/commercial-kit/03-ghostwear-client-case.jpg"	"A case study helps a client see what is possible. Problem, solution, result and next step make the project easier to understand and trust."	"Review our real cases."	"https://ycastillog.github.io/YcSystems/projects/"	"Ready"
"25"	"NIGHT"	"19:00"	"Sales CTA"	"Similar project"	"assets/social/commercial-kit/09-start-your-project.jpg"	"Which project looks closest to what you need: ecommerce, CRM, SaaS, dashboard, website or automation? YC Systems can build a similar route for you."	"Tell us which one you need."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"26"	"AM"	"09:00"	"Education"	"Automation"	"assets/social/commercial-kit/08-internal-systems-offer.jpg"	"Automation reduces repeated manual work. Forms, notifications, reports, status changes and integrations can save time when they match the process."	"Automate a process."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"26"	"PM"	"14:00"	"Education"	"Integrations"	"assets/social/commercial-kit/01-yc-systems-ecosystem.jpg"	"Modern systems often need integrations: payments, maps, email, WhatsApp flows, databases and APIs. YC Systems designs technology around business use."	"Connect your tools."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"26"	"NIGHT"	"19:00"	"Sales CTA"	"Automation audit"	"assets/social/campaign-30-days/09-direct-sale.jpg"	"If your team repeats the same task every day, that may be a system or automation opportunity. YC Systems can review it with you."	"Request an automation audit."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"27"	"AM"	"09:00"	"Company"	"Professional image"	"assets/social/commercial-kit/01-yc-systems-ecosystem.jpg"	"Your digital presence should match the quality of what you offer. YC Systems builds software and websites that help a business look ready for bigger clients."	"Upgrade your digital image."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"27"	"PM"	"14:00"	"Education"	"Investor-ready presence"	"assets/social/campaign-30-days/01-launch.jpg"	"A company website should help clients and investors understand what you build, what proof you have and how to contact you."	"Make your business presentation stronger."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"27"	"NIGHT"	"19:00"	"Sales CTA"	"Premium build"	"assets/social/campaign-30-days/08-offer.jpg"	"If you want a premium website, ecommerce or system with a serious company image, YC Systems can help you plan and build it."	"Ask for a premium build."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"28"	"AM"	"09:00"	"Product"	"Full stack solutions"	"assets/social/commercial-kit/02-products-that-operate.jpg"	"YC Systems can build public websites, customer experiences and internal systems. The best digital projects connect presentation with operation."	"Build both sides of your business."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"28"	"PM"	"14:00"	"Education"	"Public plus internal"	"assets/social/commercial-kit/08-internal-systems-offer.jpg"	"A website attracts clients. A system organizes the operation. When both work together, the business becomes easier to sell and manage."	"Plan your full solution."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"28"	"NIGHT"	"19:00"	"Sales CTA"	"Website plus system"	"assets/social/commercial-kit/09-start-your-project.jpg"	"Need a website and an internal system? YC Systems can define a phased plan so you launch what matters first and grow from there."	"Request a phased plan."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"29"	"AM"	"09:00"	"Trust"	"Growing publicly"	"assets/social/commercial-kit/01-yc-systems-ecosystem.jpg"	"YC Systems is building in public: real projects, real systems and a growing technology ecosystem. That growth is part of the trust we want clients to see."	"Follow the journey."	"https://ycastillog.github.io/YcSystems/projects/"	"Ready"
"29"	"PM"	"14:00"	"Education"	"Proof before promises"	"assets/social/commercial-kit/02-products-that-operate.jpg"	"Proof matters. A portfolio with real projects helps clients see that YC Systems can move from idea to execution."	"Explore our real work."	"https://ycastillog.github.io/YcSystems/projects/"	"Ready"
"29"	"NIGHT"	"19:00"	"Sales CTA"	"Choose your path"	"assets/social/campaign-30-days/09-direct-sale.jpg"	"Choose your path: website, online store, CRM, SaaS MVP, dashboard, automation or maintenance. YC Systems can guide the next step."	"Choose your next project."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"30"	"AM"	"09:00"	"Company"	"30 day close"	"assets/social/commercial-kit/01-yc-systems-ecosystem.jpg"	"YC Systems is built to create software products and digital solutions for real operations. The mission is simple: smart solutions, real results."	"Connect with YC Systems."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"30"	"PM"	"14:00"	"Education"	"What to build next"	"assets/social/commercial-kit/09-start-your-project.jpg"	"If you are not sure what to build next, start with the problem: more leads, more sales, more control, less manual work or better visibility. YC Systems helps define the right solution."	"Tell us your business problem."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
"30"	"NIGHT"	"19:00"	"Sales CTA"	"Final direct offer"	"assets/social/campaign-30-days/09-direct-sale.jpg"	"Ready to build something useful? YC Systems creates websites, stores, CRM, dashboards, SaaS, apps, automations and maintenance for businesses ready to grow."	"Start today with YC Systems."	"https://ycastillog.github.io/YcSystems/contact/"	"Ready"
